"","IDs","Strain","Light","Ev","Assay","Rep","Sp.Ev","FLB","OB","Os","Ts","TypeI.a","TypeI.AIC","TypeII.a","TypeII.h","TypeII.AIC","Type.bestfit","a.bestfit","G_O","Light.Ev.Acc"
"1","1393.100.18.18.A",1393,100,"18",18,"A","1393.18",1715,1277222.22222222,1277222.22222222,1278937.22222222,1.34981090915698e-06,12.6546269516846,0.289723028454431,0.187978810189394,6.2260780330405,"Type II",0.289723028454431,5.31967205815063,"100.18."
"2","1393.100.18.18.B",1393,100,"18",18,"B","1393.18",1715,1277222.22222222,1277222.22222222,1278937.22222222,1.22419983206168e-06,9.70011013871505,1.86380364083134e-05,0.194186428304874,-14.5898896653424,"Type II",1.86380364083134e-05,4.23379774446156,"100.18."
"3","1393.100.18.18.C",1393,100,"18",18,"C","1393.18",1715,1277222.22222222,1277222.22222222,1278937.22222222,1.02747866359554e-06,8.66312027930501,6.58952303013803e-05,0.244448525887989,-5.68960575599529,"Type II",6.58952303013803e-05,3.90121724000404,"100.18."
"4","1393.100.18.18.D",1393,100,"18",18,"D","1393.18",0,1277222.22222222,1277222.22222222,1277222.22222222,9.04913640131788e-07,3.32164103425383,1.63328381504979e-06,0.102736634469539,-1.43689629755874,"Type II",1.63328381504979e-06,1.71789496850313,"100.18."
"5","1393.100.18.18.E",1393,100,"18",18,"E","1393.18",0,1277222.22222222,1277222.22222222,1277222.22222222,6.97778637204216e-07,5.25340005823532,6.97778636447263e-07,0,7.25340005823531,"Type I",6.97778637204216e-07,0.891218380662365,"100.18."
"6","1393.100.18.18.F",1393,100,"18",18,"F","1393.18",0,1277222.22222222,1277222.22222222,1277222.22222222,6.63121335509054e-07,2.68197905576032,6.63121335175526e-07,0,4.68197905576032,"Type I",6.63121335509054e-07,0.846953305315853,"100.18."
"7","1393.100.18.24.A",1393,100,"18",24,"A","1393.18",22142,1277222.22222222,1277222.22222222,1299364.22222222,1.61804493248319e-06,10.7467429541072,0.359060793218586,0.214363615379183,9.20371218698062,"Type II",0.359060793218586,4.66492331800035,"100.18."
"8","1393.100.18.24.B",1393,100,"18",24,"B","1393.18",22142,1277222.22222222,1277222.22222222,1299364.22222222,3.24284646135986e-07,6.51029781040483,6.41286809646841e-07,0.549093339898278,7.60366322703827,"Type I",3.24284646135986e-07,0.564972860687008,"100.18."
"9","1393.100.18.24.C",1393,100,"18",24,"C","1393.18",22142,1277222.22222222,1277222.22222222,1299364.22222222,3.83683671500989e-07,4.00149760762041,0.0508802009459438,0.648121563656178,-0.901247462153285,"Type II",0.0508802009459438,1.54288379532434,"100.18."
"10","1393.100.18.24.D",1393,100,"18",24,"D","1393.18",3231,1277222.22222222,1277222.22222222,1280453.22222222,8.70310477019132e-07,17.46954165987,0.00253283986860452,0.243402202182979,12.4033249482204,"Type II",0.00253283986860452,4.10321520909583,"100.18."
"11","1393.100.18.24.E",1393,100,"18",24,"E","1393.18",3231,1277222.22222222,1277222.22222222,1280453.22222222,7.19420645611812e-07,17.4874556905477,0.202307638277231,0.306919378650648,12.1151000166539,"Type II",0.202307638277231,3.25814353946033,"100.18."
"12","1393.100.18.24.F",1393,100,"18",24,"F","1393.18",3231,1277222.22222222,1277222.22222222,1280453.22222222,5.87062328416543e-07,14.8281549281876,0.187984646381778,0.376451596782764,9.17224023657883,"Type II",0.187984646381778,2.65635461484895,"100.18."
"13","1393.100.18.27.A",1393,100,"18",27,"A","1393.18",843,1277222.22222222,1277222.22222222,1278065.22222222,1.33903301369198e-06,7.48101793470389,2.61171165337493e-06,0.103526915752528,6.36994464356966,"Type II",2.61171165337493e-06,2.479477261505,"100.18."
"14","1393.100.18.27.B",1393,100,"18",27,"B","1393.18",843,1277222.22222222,1277222.22222222,1278065.22222222,1.15041805015537e-06,1.0755897881559,1.15041804975455e-06,0,3.0755897881559,"Type I",1.15041805015537e-06,1.46933949799206,"100.18."
"15","1393.100.18.27.C",1393,100,"18",27,"C","1393.18",843,1277222.22222222,1277222.22222222,1278065.22222222,1.07364449319913e-06,4.81492657895919,1.07364449308735e-06,0,6.8149265789592,"Type I",1.07364449319913e-06,1.37128260533768,"100.18."
"16","1393.100.18.27.D",1393,100,"18",27,"D","1393.18",2978,1277222.22222222,1277222.22222222,1280200.22222222,1.34936081319648e-06,15.3190130720529,0.243547574564463,0.222779084234146,11.1808151377263,"Type II",0.243547574564463,4.48868695796803,"100.18."
"17","1393.100.18.27.E",1393,100,"18",27,"E","1393.18",2978,1277222.22222222,1277222.22222222,1280200.22222222,1.39612182636917e-06,14.3421154236867,0.28360898519676,0.217014274342507,9.20218160385581,"Type II",0.28360898519676,4.60793319736459,"100.18."
"18","1393.100.18.27.F",1393,100,"18",27,"F","1393.18",2978,1277222.22222222,1277222.22222222,1280200.22222222,1.09011333515596e-06,12.3221354145275,0.234001878445495,0.277769078325767,8.21662901407829,"Type II",0.234001878445495,3.60006938324814,"100.18."
"19","1393.100.18.30.A",1393,100,"18",30,"A","1393.18",2625,1277222.22222222,1277222.22222222,1279847.22222222,1.20078372300991e-06,5.75585012189353,5.04215397056867e-06,0.189661268395209,-7.73273618961349,"Type II",5.04215397056867e-06,2.89903851437644,"100.18."
"20","1393.100.18.30.B",1393,100,"18",30,"B","1393.18",2625,1277222.22222222,1277222.22222222,1279847.22222222,1.01777018268745e-06,6.89247692055866,3.09517288558759e-06,0.197072149247728,7.06711830915225,"Type I",1.01777018268745e-06,2.22207276393002,"100.18."
"21","1393.100.18.30.C",1393,100,"18",30,"C","1393.18",2625,1277222.22222222,1277222.22222222,1279847.22222222,9.18142723405069e-07,2.27921119715266,1.37151793823795e-06,0.106093194382374,3.54360300108442,"Type I",9.18142723405069e-07,1.47720003814181,"100.18."
"22","1393.100.18.30.D",1393,100,"18",30,"D","1393.18",7764,1277222.22222222,1277222.22222222,1284986.22222222,1.75695993853697e-06,6.9736283545436,7.26116821584408e-06,0.127327931912993,-6.35342553498633,"Type II",7.26116821584408e-06,4.25251771427584,"100.18."
"23","1393.100.18.30.E",1393,100,"18",30,"E","1393.18",7764,1277222.22222222,1277222.22222222,1284986.22222222,9.5682421097365e-07,17.2412844130701,0.161896086638734,0.23432526683009,10.8655219042834,"Type II",0.161896086638734,4.26748414909187,"100.18."
"24","1393.100.18.30.F",1393,100,"18",30,"F","1393.18",7764,1277222.22222222,1277222.22222222,1284986.22222222,6.99691265260149e-07,14.3450000455501,0.134287280022201,0.319633835264254,8.08549047463282,"Type II",0.134287280022201,3.12852285685205,"100.18."
"25","1393.100.18.33.A",1393,100,"18",33,"A","1393.18",30091,1277222.22222222,1277222.22222222,1307313.22222222,1.85868799351674e-06,15.4236778756592,0.469591659128572,0.15155204669903,9.50741487943816,"Type II",0.469591659128572,6.59832064571748,"100.18."
"26","1393.100.18.33.B",1393,100,"18",33,"B","1393.18",30091,1277222.22222222,1277222.22222222,1307313.22222222,1.35169860349116e-06,-3.52841866890053,1.74208140626167e-06,0.046380875991559,-11.5374442299312,"Type II",1.74208140626167e-06,2.01688531846845,"100.18."
"27","1393.100.18.33.C",1393,100,"18",33,"C","1393.18",30091,1277222.22222222,1277222.22222222,1307313.22222222,1.18280310568153e-06,8.61127855548354,2.40816502357542,0.24218989880122,-8.01526022566993,"Type II",2.40816502357542,4.12898581866023,"100.18."
"28","1393.100.18.33.D",1393,100,"18",33,"D","1393.18",0,1277222.22222222,1277222.22222222,1277222.22222222,1.12372382121695e-06,5.50231112876465,2.72272171159295e-06,0.133732114892859,-3.21123430371957,"Type II",2.72272171159295e-06,2.37364320095863,"100.18."
"29","1393.100.18.33.E",1393,100,"18",33,"E","1393.18",0,1277222.22222222,1277222.22222222,1277222.22222222,9.93917047220627e-07,0.964499843895262,1.77375177381722e-06,0.112608360447538,-5.92217209241386,"Type II",1.77375177381722e-06,1.80499922107867,"100.18."
"30","1393.100.18.33.F",1393,100,"18",33,"F","1393.18",0,1277222.22222222,1277222.22222222,1277222.22222222,7.71656513021135e-07,1.92210071123694,2.03406317463866e-06,0.206186810179089,-10.0384708217618,"Type II",2.03406317463866e-06,1.69174513437189,"100.18."
"31","1393.100.18.36.A",1393,100,"18",36,"A","1393.18",1009,1277222.22222222,1277222.22222222,1278231.22222222,1.70673601318505e-06,-9.37038424175379,1.76913393985568e-06,0.00782647234223387,-7.45789687712103,"Type I",1.70673601318505e-06,2.22031203324186,"100.18."
"32","1393.100.18.36.B",1393,100,"18",36,"B","1393.18",1009,1277222.22222222,1277222.22222222,1278231.22222222,1.33673480962049e-06,-6.7835437125554,1.53649235309579e-06,0.036881952365069,-5.25532743463022,"Type I",1.33673480962049e-06,1.82998989035643,"100.18."
"33","1393.100.18.36.C",1393,100,"18",36,"C","1393.18",1009,1277222.22222222,1277222.22222222,1278231.22222222,1.02139931823508e-06,1.66091977332227,1.02139931736936e-06,0,3.66091977332227,"Type I",1.02139931823508e-06,1.30455390590675,"100.18."
"34","1393.100.18.36.D",1393,100,"18",36,"D","1393.18",7410,1277222.22222222,1277222.22222222,1284632.22222222,7.20181351776539e-07,8.94633402907135,0.0830917696031594,0.43065492987919,4.62637626377663,"Type II",0.0830917696031594,2.32199390082557,"100.18."
"35","1393.100.18.36.E",1393,100,"18",36,"E","1393.18",7410,1277222.22222222,1277222.22222222,1284632.22222222,6.29598404855436e-07,2.21320989770876,2.86193035579239e-06,0.384781235755721,-1.08211256263767,"Type II",2.86193035579239e-06,1.51893731283903,"100.18."
"36","1393.100.18.36.F",1393,100,"18",36,"F","1393.18",7410,1277222.22222222,1277222.22222222,1284632.22222222,5.3240229858087e-07,0.330612432158209,2.13686934702344e-06,0.437140728052346,-2.49298951907369,"Type II",2.13686934702344e-06,1.244491860233,"100.18."
"37","1393.100.18.39.A",1393,100,"18",39,"A","1393.18",14387,1277222.22222222,1277222.22222222,1291609.22222222,8.34132917737485e-07,9.19892349257872,8.34132917347353e-07,0,11.1989234925787,"Type I",8.34132917737485e-07,1.06537309832309,"100.18."
"38","1393.100.18.39.B",1393,100,"18",39,"B","1393.18",14387,1277222.22222222,1277222.22222222,1291609.22222222,8.91670082103779e-07,10.381986570028,8.91670082305349e-07,0,12.381986570028,"Type I",8.91670082103779e-07,1.13886084401111,"100.18."
"39","1393.100.18.39.C",1393,100,"18",39,"C","1393.18",14387,1277222.22222222,1277222.22222222,1291609.22222222,6.76393487220039e-07,9.06248879108378,6.7639348681011e-07,0,11.0624887910838,"Type I",6.76393487220039e-07,0.863904792320247,"100.18."
"40","1393.100.18.39.D",1393,100,"18",39,"D","1393.18",8069,1277222.22222222,1277222.22222222,1285291.22222222,6.47131994324646e-07,6.53158640042098,8.90610423495837e-06,0.33319326060798,2.68275120371204,"Type II",8.90610423495837e-06,2.37470591640456,"100.18."
"41","1393.100.18.39.E",1393,100,"18",39,"E","1393.18",8069,1277222.22222222,1277222.22222222,1285291.22222222,5.40910147117657e-07,-1.97912810623021,8.62985216561442e-07,0.163606004460261,-2.15841964855377,"Type II",8.62985216561442e-07,0.933826538351338,"100.18."
"42","1393.100.18.39.F",1393,100,"18",39,"F","1393.18",8069,1277222.22222222,1277222.22222222,1285291.22222222,3.96554049153508e-07,0.335506954812628,1.73526850681571e-06,0.469984936881358,-2.12691461612326,"Type II",1.73526850681571e-06,1.08556109480786,"100.18."
"43","1393.100.24.18.A",1393,100,"24",18,"A","1393.24",1715,810000,810000,811715,7.59062599886562e-07,7.92396736967058,4.52301843925522e-05,0.369949500959875,-10.5060144828826,"Type II",4.52301843925522e-05,2.5173399254277,"100.24."
"44","1393.100.24.18.B",1393,100,"24",18,"B","1393.24",1715,810000,810000,811715,5.65253321038739e-07,6.04637593090725,0.501713968959342,0.504741608524604,-9.67439066573979,"Type II",0.501713968959342,1.98120208036299,"100.24."
"45","1393.100.24.18.C",1393,100,"24",18,"C","1393.24",1715,810000,810000,811715,6.24328479137404e-07,7.75155404021058,0.350004182456818,0.453865365696268,-5.31118086690648,"Type II",0.350004182456818,2.20327943915707,"100.24."
"46","1393.100.24.18.D",1393,100,"24",18,"D","1393.24",0,810000,810000,810000,4.86552616862923e-07,-1.70783632990955,8.38649867743076e-07,0.206917941944139,-3.77330571888407,"Type II",8.38649867743076e-07,0.595589874637556,"100.24."
"47","1393.100.24.18.E",1393,100,"24",18,"E","1393.24",0,810000,810000,810000,4.46972208356655e-07,5.08867471108833,2.20785066286182e-06,0.43600293302419,1.40846442111014,"Type II",2.20785066286182e-06,1.00484863016413,"100.24."
"48","1393.100.24.18.F",1393,100,"24",18,"F","1393.24",0,810000,810000,810000,4.14952406990743e-07,5.4110439838005,3.40444237447061e-06,0.516199731168234,-4.0758886420276,"Type II",3.40444237447061e-06,1.13787115232726,"100.24."
"49","1393.100.24.24.A",1393,100,"24",24,"A","1393.24",22142,810000,810000,832142,5.50006986399509e-07,7.79947006327481,0.112346586653096,0.578209083200242,0.68181886912392,"Type II",0.112346586653096,1.72944532404303,"100.24."
"50","1393.100.24.24.B",1393,100,"24",24,"B","1393.24",22142,810000,810000,832142,4.62816890811624e-07,6.63508208860027,0.144628688170358,0.682163915883372,-0.883476250043338,"Type II",0.144628688170358,1.46590498789947,"100.24."
"51","1393.100.24.24.C",1393,100,"24",24,"C","1393.24",22142,810000,810000,832142,8.00965889502514e-07,-1.61551821945333,2.61741780670773e-06,0.356859026073485,-15.5244196613755,"Type II",2.61741780670773e-06,1.20695250546349,"100.24."
"52","1393.100.24.24.D",1393,100,"24",24,"D","1393.24",3231,810000,810000,813231,4.82530780887558e-07,13.2154385953933,0.126739078723159,0.502818333617859,6.11486025590581,"Type II",0.126739078723159,1.98875132562994,"100.24."
"53","1393.100.24.24.E",1393,100,"24",24,"E","1393.24",3231,810000,810000,813231,4.2735257854698e-07,11.4370054102383,0.16312215239556,0.569642222222202,4.41673900119384,"Type II",0.16312215239556,1.7554645266702,"100.24."
"54","1393.100.24.24.F",1393,100,"24",24,"F","1393.24",3231,810000,810000,813231,8.0174704386593e-07,5.41868324573003,4.34790267953636e-06,0.343598342597391,2.74227142371529,"Type II",4.34790267953636e-06,1.59351386871204,"100.24."
"55","1393.100.24.27.A",1393,100,"24",27,"A","1393.24",843,810000,810000,810843,7.59053568444301e-07,7.36429774940632,4.42755804181638e-06,0.35070911776956,-8.63358056633791,"Type II",4.42755804181638e-06,1.58844546738697,"100.24."
"56","1393.100.24.27.B",1393,100,"24",27,"B","1393.24",843,810000,810000,810843,6.29584861244759e-07,3.19686587893596,2.62810487545544e-06,0.386846504722453,-14.9813665747073,"Type II",2.62810487545544e-06,1.16740267907875,"100.24."
"57","1393.100.24.27.C",1393,100,"24",27,"C","1393.24",843,810000,810000,810843,6.9730589746797e-07,9.09335592761836,1.02519561142063e-05,0.431510321842362,-4.16788994096648,"Type II",1.02519561142063e-05,1.81181415046673,"100.24."
"58","1393.100.24.27.D",1393,100,"24",27,"D","1393.24",2978,810000,810000,812978,9.81608384575949e-07,10.8862202677144,5.98528283473677e-05,0.352352111167111,5.79914444514418,"Type II",5.98528283473677e-05,2.68111726424212,"100.24."
"59","1393.100.24.27.E",1393,100,"24",27,"E","1393.24",2978,810000,810000,812978,8.625965048914e-07,9.21358278621134,9.99608578570518e-05,0.404842025185325,3.00373703499424,"Type II",9.99608578570518e-05,2.39697479659529,"100.24."
"60","1393.100.24.27.F",1393,100,"24",27,"F","1393.24",2978,810000,810000,812978,9.61607301008804e-07,6.40002965018671,4.71041752472468e-06,0.290277105159123,-0.61270608664264,"Type II",4.71041752472468e-06,1.81038007161543,"100.24."
"61","1393.100.24.30.A",1393,100,"24",30,"A","1393.24",2625,810000,810000,812625,8.28867454671922e-07,5.15249682955014,4.71559342319195e-06,0.340625484045466,-8.85953931749261,"Type II",4.71559342319195e-06,1.65994141192224,"100.24."
"62","1393.100.24.30.B",1393,100,"24",30,"B","1393.24",2625,810000,810000,812625,6.1388820227215e-07,0.477245934274984,2.24699810460033e-06,0.403816470698124,-9.02698322868371,"Type II",2.24699810460033e-06,1.04904676342139,"100.24."
"63","1393.100.24.30.C",1393,100,"24",30,"C","1393.24",2625,810000,810000,812625,6.60984309064361e-07,4.85528334679337,6.9308977726261e-06,0.469385982424881,-7.27981971257099,"Type II",6.9308977726261e-06,1.54437475260442,"100.24."
