,IDs,Strain,Light,Ev,Assay,Rep,Sp.Ev,FLB,OB,Os,Ts,TypeI.a,TypeI.AIC,TypeII.a,TypeII.h,TypeII.AIC,Type.bestfit,a.bestfit,G_O,Light.Ev.Acc
1,1391.100.18.18.A,1391,100,18,18,A,1393.18,1715,1277222.222,1277222.222,1278937.222,1.35E-06,12.65462695,0.289723028,0.18797881,6.226078033,Type II,0.289723028,5.319672058,100.18.
2,1391.100.18.18.B,1391,100,18,18,B,1393.18,1715,1277222.222,1277222.222,1278937.222,1.22E-06,9.700110139,1.86E-05,0.194186428,-14.58988967,Type II,1.86E-05,4.233797744,100.18.
3,1391.100.18.18.C,1391,100,18,18,C,1393.18,1715,1277222.222,1277222.222,1278937.222,1.03E-06,8.663120279,6.59E-05,0.244448526,-5.689605756,Type II,6.59E-05,3.90121724,100.18.
4,1391.100.18.18.D,1391,100,18,18,D,1393.18,0,1277222.222,1277222.222,1277222.222,9.05E-07,3.321641034,1.63E-06,0.102736634,-1.436896298,Type II,1.63E-06,1.717894969,100.18.
5,1391.100.18.18.E,1391,100,18,18,E,1393.18,0,1277222.222,1277222.222,1277222.222,6.98E-07,5.253400058,6.98E-07,0,7.253400058,Type I,6.98E-07,0.891218381,100.18.
6,1391.100.18.18.F,1391,100,18,18,F,1393.18,0,1277222.222,1277222.222,1277222.222,6.63E-07,2.681979056,6.63E-07,0,4.681979056,Type I,6.63E-07,0.846953305,100.18.
7,1391.100.18.24.A,1391,100,18,24,A,1393.18,22142,1277222.222,1277222.222,1299364.222,1.62E-06,10.74674295,0.359060793,0.214363615,9.203712187,Type II,0.359060793,4.664923318,100.18.
8,1391.100.18.24.B,1391,100,18,24,B,1393.18,22142,1277222.222,1277222.222,1299364.222,3.24E-07,6.51029781,6.41E-07,0.54909334,7.603663227,Type I,3.24E-07,0.564972861,100.18.
9,1391.100.18.24.C,1391,100,18,24,C,1393.18,22142,1277222.222,1277222.222,1299364.222,3.84E-07,4.001497608,0.050880201,0.648121564,-0.901247462,Type II,0.050880201,1.542883795,100.18.
10,1391.100.18.24.D,1391,100,18,24,D,1393.18,3231,1277222.222,1277222.222,1280453.222,8.70E-07,17.46954166,0.00253284,0.243402202,12.40332495,Type II,0.00253284,4.103215209,100.18.
11,1391.100.18.24.E,1391,100,18,24,E,1393.18,3231,1277222.222,1277222.222,1280453.222,7.19E-07,17.48745569,0.202307638,0.306919379,12.11510002,Type II,0.202307638,3.258143539,100.18.
12,1391.100.18.24.F,1391,100,18,24,F,1393.18,3231,1277222.222,1277222.222,1280453.222,5.87E-07,14.82815493,0.187984646,0.376451597,9.172240237,Type II,0.187984646,2.656354615,100.18.
13,1391.100.18.27.A,1391,100,18,27,A,1393.18,843,1277222.222,1277222.222,1278065.222,1.34E-06,7.481017935,2.61E-06,0.103526916,6.369944644,Type II,2.61E-06,2.479477262,100.18.
14,1391.100.18.27.B,1391,100,18,27,B,1393.18,843,1277222.222,1277222.222,1278065.222,1.15E-06,1.075589788,1.15E-06,0,3.075589788,Type I,1.15E-06,1.469339498,100.18.
15,1391.100.18.27.C,1391,100,18,27,C,1393.18,843,1277222.222,1277222.222,1278065.222,1.07E-06,4.814926579,1.07E-06,0,6.814926579,Type I,1.07E-06,1.371282605,100.18.
16,1391.100.18.27.D,1391,100,18,27,D,1393.18,2978,1277222.222,1277222.222,1280200.222,1.35E-06,15.31901307,0.243547575,0.222779084,11.18081514,Type II,0.243547575,4.488686958,100.18.
17,1391.100.18.27.E,1391,100,18,27,E,1393.18,2978,1277222.222,1277222.222,1280200.222,1.40E-06,14.34211542,0.283608985,0.217014274,9.202181604,Type II,0.283608985,4.607933197,100.18.
18,1391.100.18.27.F,1391,100,18,27,F,1393.18,2978,1277222.222,1277222.222,1280200.222,1.09E-06,12.32213541,0.234001878,0.277769078,8.216629014,Type II,0.234001878,3.600069383,100.18.
19,1391.100.18.30.A,1391,100,18,30,A,1393.18,2625,1277222.222,1277222.222,1279847.222,1.20E-06,5.755850122,5.04E-06,0.189661268,-7.73273619,Type II,5.04E-06,2.899038514,100.18.
20,1391.100.18.30.B,1391,100,18,30,B,1393.18,2625,1277222.222,1277222.222,1279847.222,1.02E-06,6.892476921,3.10E-06,0.197072149,7.067118309,Type I,1.02E-06,2.222072764,100.18.
21,1391.100.18.30.C,1391,100,18,30,C,1393.18,2625,1277222.222,1277222.222,1279847.222,9.18E-07,2.279211197,1.37E-06,0.106093194,3.543603001,Type I,9.18E-07,1.477200038,100.18.
22,1391.100.18.30.D,1391,100,18,30,D,1393.18,7764,1277222.222,1277222.222,1284986.222,1.76E-06,6.973628355,7.26E-06,0.127327932,-6.353425535,Type II,7.26E-06,4.252517714,100.18.
23,1391.100.18.30.E,1391,100,18,30,E,1393.18,7764,1277222.222,1277222.222,1284986.222,9.57E-07,17.24128441,0.161896087,0.234325267,10.8655219,Type II,0.161896087,4.267484149,100.18.
24,1391.100.18.30.F,1391,100,18,30,F,1393.18,7764,1277222.222,1277222.222,1284986.222,7.00E-07,14.34500005,0.13428728,0.319633835,8.085490475,Type II,0.13428728,3.128522857,100.18.
25,1391.100.18.33.A,1391,100,18,33,A,1393.18,30091,1277222.222,1277222.222,1307313.222,1.86E-06,15.42367788,0.469591659,0.151552047,9.507414879,Type II,0.469591659,6.598320646,100.18.
26,1391.100.18.33.B,1391,100,18,33,B,1393.18,30091,1277222.222,1277222.222,1307313.222,1.35E-06,-3.528418669,1.74E-06,0.046380876,-11.53744423,Type II,1.74E-06,2.016885318,100.18.
27,1391.100.18.33.C,1391,100,18,33,C,1393.18,30091,1277222.222,1277222.222,1307313.222,1.18E-06,8.611278555,2.408165024,0.242189899,-8.015260226,Type II,2.408165024,4.128985819,100.18.
28,1391.100.18.33.D,1391,100,18,33,D,1393.18,0,1277222.222,1277222.222,1277222.222,1.12E-06,5.502311129,2.72E-06,0.133732115,-3.211234304,Type II,2.72E-06,2.373643201,100.18.
29,1391.100.18.33.E,1391,100,18,33,E,1393.18,0,1277222.222,1277222.222,1277222.222,9.94E-07,0.964499844,1.77E-06,0.11260836,-5.922172092,Type II,1.77E-06,1.804999221,100.18.
30,1391.100.18.33.F,1391,100,18,33,F,1393.18,0,1277222.222,1277222.222,1277222.222,7.72E-07,1.922100711,2.03E-06,0.20618681,-10.03847082,Type II,2.03E-06,1.691745134,100.18.
31,1391.100.18.36.A,1391,100,18,36,A,1393.18,1009,1277222.222,1277222.222,1278231.222,1.71E-06,-9.370384242,1.77E-06,0.007826472,-7.457896877,Type I,1.71E-06,2.220312033,100.18.
32,1391.100.18.36.B,1391,100,18,36,B,1393.18,1009,1277222.222,1277222.222,1278231.222,1.34E-06,-6.783543713,1.54E-06,0.036881952,-5.255327435,Type I,1.34E-06,1.82998989,100.18.
33,1391.100.18.36.C,1391,100,18,36,C,1393.18,1009,1277222.222,1277222.222,1278231.222,1.02E-06,1.660919773,1.02E-06,0,3.660919773,Type I,1.02E-06,1.304553906,100.18.
34,1391.100.18.36.D,1391,100,18,36,D,1393.18,7410,1277222.222,1277222.222,1284632.222,7.20E-07,8.946334029,0.08309177,0.43065493,4.626376264,Type II,0.08309177,2.321993901,100.18.
35,1391.100.18.36.E,1391,100,18,36,E,1393.18,7410,1277222.222,1277222.222,1284632.222,6.30E-07,2.213209898,2.86E-06,0.384781236,-1.082112563,Type II,2.86E-06,1.518937313,100.18.
36,1391.100.18.36.F,1391,100,18,36,F,1393.18,7410,1277222.222,1277222.222,1284632.222,5.32E-07,0.330612432,2.14E-06,0.437140728,-2.492989519,Type II,2.14E-06,1.24449186,100.18.
37,1391.100.18.39.A,1391,100,18,39,A,1393.18,14387,1277222.222,1277222.222,1291609.222,8.34E-07,9.198923493,8.34E-07,0,11.19892349,Type I,8.34E-07,1.065373098,100.18.
38,1391.100.18.39.B,1391,100,18,39,B,1393.18,14387,1277222.222,1277222.222,1291609.222,8.92E-07,10.38198657,8.92E-07,0,12.38198657,Type I,8.92E-07,1.138860844,100.18.
39,1391.100.18.39.C,1391,100,18,39,C,1393.18,14387,1277222.222,1277222.222,1291609.222,6.76E-07,9.062488791,6.76E-07,0,11.06248879,Type I,6.76E-07,0.863904792,100.18.
40,1391.100.18.39.D,1391,100,18,39,D,1393.18,8069,1277222.222,1277222.222,1285291.222,6.47E-07,6.5315864,8.91E-06,0.333193261,2.682751204,Type II,8.91E-06,2.374705916,100.18.
41,1391.100.18.39.E,1391,100,18,39,E,1393.18,8069,1277222.222,1277222.222,1285291.222,5.41E-07,-1.979128106,8.63E-07,0.163606004,-2.158419649,Type II,8.63E-07,0.933826538,100.18.
42,1391.100.18.39.F,1391,100,18,39,F,1393.18,8069,1277222.222,1277222.222,1285291.222,3.97E-07,0.335506955,1.74E-06,0.469984937,-2.126914616,Type II,1.74E-06,1.085561095,100.18.
43,1391.100.24.18.A,1391,100,24,18,A,1393.24,1715,810000,810000,811715,7.59E-07,7.92396737,4.52E-05,0.369949501,-10.50601448,Type II,4.52E-05,2.517339925,100.24.
44,1391.100.24.18.B,1391,100,24,18,B,1393.24,1715,810000,810000,811715,5.65E-07,6.046375931,0.501713969,0.504741609,-9.674390666,Type II,0.501713969,1.98120208,100.24.
45,1391.100.24.18.C,1391,100,24,18,C,1393.24,1715,810000,810000,811715,6.24E-07,7.75155404,0.350004182,0.453865366,-5.311180867,Type II,0.350004182,2.203279439,100.24.
46,1391.100.24.18.D,1391,100,24,18,D,1393.24,0,810000,810000,810000,4.87E-07,-1.70783633,8.39E-07,0.206917942,-3.773305719,Type II,8.39E-07,0.595589875,100.24.
47,1391.100.24.18.E,1391,100,24,18,E,1393.24,0,810000,810000,810000,4.47E-07,5.088674711,2.21E-06,0.436002933,1.408464421,Type II,2.21E-06,1.00484863,100.24.
48,1391.100.24.18.F,1391,100,24,18,F,1393.24,0,810000,810000,810000,4.15E-07,5.411043984,3.40E-06,0.516199731,-4.075888642,Type II,3.40E-06,1.137871152,100.24.
49,1391.100.24.24.A,1391,100,24,24,A,1393.24,22142,810000,810000,832142,5.50E-07,7.799470063,0.112346587,0.578209083,0.681818869,Type II,0.112346587,1.729445324,100.24.
50,1391.100.24.24.B,1391,100,24,24,B,1393.24,22142,810000,810000,832142,4.63E-07,6.635082089,0.144628688,0.682163916,-0.88347625,Type II,0.144628688,1.465904988,100.24.
51,1391.100.24.24.C,1391,100,24,24,C,1393.24,22142,810000,810000,832142,8.01E-07,-1.615518219,2.62E-06,0.356859026,-15.52441966,Type II,2.62E-06,1.206952505,100.24.
52,1391.100.24.24.D,1391,100,24,24,D,1393.24,3231,810000,810000,813231,4.83E-07,13.2154386,0.126739079,0.502818334,6.114860256,Type II,0.126739079,1.988751326,100.24.
53,1391.100.24.24.E,1391,100,24,24,E,1393.24,3231,810000,810000,813231,4.27E-07,11.43700541,0.163122152,0.569642222,4.416739001,Type II,0.163122152,1.755464527,100.24.
54,1391.100.24.24.F,1391,100,24,24,F,1393.24,3231,810000,810000,813231,8.02E-07,5.418683246,4.35E-06,0.343598343,2.742271424,Type II,4.35E-06,1.593513869,100.24.
55,1391.100.24.27.A,1391,100,24,27,A,1393.24,843,810000,810000,810843,7.59E-07,7.364297749,4.43E-06,0.350709118,-8.633580566,Type II,4.43E-06,1.588445467,100.24.
56,1391.100.24.27.B,1391,100,24,27,B,1393.24,843,810000,810000,810843,6.30E-07,3.196865879,2.63E-06,0.386846505,-14.98136657,Type II,2.63E-06,1.167402679,100.24.
57,1391.100.24.27.C,1391,100,24,27,C,1393.24,843,810000,810000,810843,6.97E-07,9.093355928,1.03E-05,0.431510322,-4.167889941,Type II,1.03E-05,1.81181415,100.24.
58,1391.100.24.27.D,1391,100,24,27,D,1393.24,2978,810000,810000,812978,9.82E-07,10.88622027,5.99E-05,0.352352111,5.799144445,Type II,5.99E-05,2.681117264,100.24.
59,1391.100.24.27.E,1391,100,24,27,E,1393.24,2978,810000,810000,812978,8.63E-07,9.213582786,1.00E-04,0.404842025,3.003737035,Type II,1.00E-04,2.396974797,100.24.
60,1391.100.24.27.F,1391,100,24,27,F,1393.24,2978,810000,810000,812978,9.62E-07,6.40002965,4.71E-06,0.290277105,-0.612706087,Type II,4.71E-06,1.810380072,100.24.
61,1391.100.24.30.A,1391,100,24,30,A,1393.24,2625,810000,810000,812625,8.29E-07,5.15249683,4.72E-06,0.340625484,-8.859539317,Type II,4.72E-06,1.659941412,100.24.
62,1391.100.24.30.B,1391,100,24,30,B,1393.24,2625,810000,810000,812625,6.14E-07,0.477245934,2.25E-06,0.403816471,-9.026983229,Type II,2.25E-06,1.049046763,100.24.
63,1391.100.24.30.C,1391,100,24,30,C,1393.24,2625,810000,810000,812625,6.61E-07,4.855283347,6.93E-06,0.469385982,-7.279819713,Type II,6.93E-06,1.544374753,100.24.
64,1391.100.24.30.D,1391,100,24,30,D,1393.24,7764,810000,810000,817764,1.08E-06,6.978526598,5.45E-06,0.251991857,1.284704025,Type II,5.45E-06,2.090286069,100.24.
65,1391.100.24.30.E,1391,100,24,30,E,1393.24,7764,810000,810000,817764,9.34E-07,6.317899727,6.72E-06,0.313123014,-1.100757825,Type II,6.72E-06,2.013238694,100.24.
66,1391.100.24.30.F,1391,100,24,30,F,1393.24,7764,810000,810000,817764,1.05E-06,2.891996807,2.55E-06,0.187231887,-4.178757379,Type II,2.55E-06,1.49115292,100.24.
67,1391.100.24.33.A,1391,100,24,33,A,1393.24,30091,810000,810000,840091,1.02E-06,8.673951076,1.30E-05,0.293663592,-1.109643895,Type II,1.30E-05,2.570885299,100.24.
68,1391.100.24.33.B,1391,100,24,33,B,1393.24,30091,810000,810000,840091,7.51E-07,8.157523608,0.387484418,0.429412239,-1.681669002,Type II,0.387484418,2.328747271,100.24.
69,1391.100.24.33.C,1391,100,24,33,C,1393.24,30091,810000,810000,840091,7.97E-07,6.601350529,1.07E-05,0.376165236,-5.201122096,Type II,1.07E-05,2.032317584,100.24.
70,1391.100.24.33.D,1391,100,24,33,D,1393.24,0,810000,810000,810000,7.88E-07,7.950830633,5.23E-06,0.313424465,-10.94067611,Type II,5.23E-06,1.820535472,100.24.
71,1391.100.24.33.E,1391,100,24,33,E,1393.24,0,810000,810000,810000,7.11E-07,8.914900507,8.52E-06,0.375071424,-2.270620866,Type II,8.52E-06,1.92339224,100.24.
72,1391.100.24.33.F,1391,100,24,33,F,1393.24,0,810000,810000,810000,9.76E-07,9.143513977,3.14E-06,0.202343227,3.963818691,Type II,3.14E-06,1.678182058,100.24.
73,1391.100.24.36.A,1391,100,24,36,A,1393.24,1009,810000,810000,811009,8.23E-07,6.69405755,9.74E-06,0.410883149,1.337148752,Type II,9.74E-06,1.860196611,100.24.
74,1391.100.24.36.B,1391,100,24,36,B,1393.24,1009,810000,810000,811009,6.33E-07,4.887340675,1.53E-05,0.560319831,-0.38140804,Type II,1.53E-05,1.560067436,100.24.
75,1391.100.24.36.C,1391,100,24,36,C,1393.24,1009,810000,810000,811009,6.92E-07,3.895037384,5.32E-06,0.463879672,-1.937482323,Type II,5.32E-06,1.436487755,100.24.
76,1391.100.24.36.D,1391,100,24,36,D,1393.24,7410,810000,810000,817410,6.56E-07,5.931953109,7.85E-06,0.4904399,-5.411600735,Type II,7.85E-06,1.543741861,100.24.
77,1391.100.24.36.E,1391,100,24,36,E,1393.24,7410,810000,810000,817410,6.44E-07,5.133569408,6.08E-06,0.487072899,-6.509899669,Type II,6.08E-06,1.448743302,100.24.
78,1391.100.24.36.F,1391,100,24,36,F,1393.24,7410,810000,810000,817410,5.97E-07,3.111465716,3.17E-06,0.474684815,-5.661081512,Type II,3.17E-06,1.157618675,100.24.
79,1391.100.24.39.A,1391,100,24,39,A,1393.24,14387,810000,810000,824387,3.86E-07,-7.67007828,3.86E-07,0,-5.67007828,Type I,3.86E-07,0.312264752,100.24.
80,1391.100.24.39.B,1391,100,24,39,B,1393.24,14387,810000,810000,824387,3.24E-07,-7.211201079,3.24E-07,0,-5.211201079,Type I,3.24E-07,0.26266059,100.24.
81,1391.100.24.39.C,1391,100,24,39,C,1393.24,14387,810000,810000,824387,2.94E-07,-2.953219315,2.94E-07,0,-0.953219315,Type I,2.94E-07,0.2380467,100.24.
82,1391.100.24.39.D,1391,100,24,39,D,1393.24,8069,810000,810000,818069,3.55E-07,-0.025302395,1.60E-06,0.578690219,-9.137414137,Type II,1.60E-06,0.739331267,100.24.
83,1391.100.24.39.E,1391,100,24,39,E,1393.24,8069,810000,810000,818069,3.30E-07,-2.10961737,1.06E-06,0.549649845,-7.802325626,Type II,1.06E-06,0.583314903,100.24.
84,1391.100.24.39.F,1391,100,24,39,F,1393.24,8069,810000,810000,818069,2.62E-07,-7.898899159,5.78E-07,0.543759868,-12.48010133,Type II,5.78E-07,0.373142798,100.24.
85,1391.100.30.18.A,1391,100,30,18,A,1393.3,1715,876111.1111,876111.1111,877826.1111,7.83E-07,8.219142586,3.24E-05,0.349240242,-2.393565355,Type II,3.24E-05,2.600909709,100.30.
86,1391.100.30.18.B,1391,100,30,18,B,1393.3,1715,876111.1111,876111.1111,877826.1111,7.54E-07,9.516956621,0.200136529,0.36826694,-0.586280512,Type II,0.200136529,2.715379538,100.30.
87,1391.100.30.18.C,1391,100,30,18,C,1393.3,1715,876111.1111,876111.1111,877826.1111,6.53E-07,6.78510606,5.65E-05,0.424647613,-5.432363519,Type II,5.65E-05,2.247967978,100.30.
88,1391.100.30.18.D,1391,100,30,18,D,1393.3,0,876111.1111,876111.1111,876111.1111,3.69E-07,0.002182553,3.69E-07,0,2.002182553,Type I,3.69E-07,0.323652337,100.30.
89,1391.100.30.18.E,1391,100,30,18,E,1393.3,0,876111.1111,876111.1111,876111.1111,3.64E-07,-0.136958873,6.12E-07,0.264024106,0.938481068,Type I,3.64E-07,0.469934321,100.30.
90,1391.100.30.18.F,1391,100,30,18,F,1393.3,0,876111.1111,876111.1111,876111.1111,3.95E-07,0.019658292,1.05E-06,0.377203384,-3.266844396,Type II,1.05E-06,0.682464124,100.30.
91,1391.100.30.24.A,1391,100,30,24,A,1393.3,22142,876111.1111,876111.1111,898253.1111,6.36E-07,7.837886368,0.191094769,0.493664998,-2.136449575,Type II,0.191094769,2.025640678,100.30.
92,1391.100.30.24.B,1391,100,30,24,B,1393.3,22142,876111.1111,876111.1111,898253.1111,5.11E-07,3.798992885,6.85E-06,0.570149811,-5.164280197,Type II,6.85E-06,1.357187804,100.30.
93,1391.100.30.24.C,1391,100,30,24,C,1393.3,22142,876111.1111,876111.1111,898253.1111,4.46E-07,3.371424749,6.87E-06,0.658219334,-3.163143033,Type II,6.87E-06,1.212965413,100.30.
94,1391.100.30.24.D,1391,100,30,24,D,1393.3,3231,876111.1111,876111.1111,879342.1111,5.69E-07,11.94707007,0.13250943,0.459988127,6.958170568,Type II,0.13250943,2.173928445,100.30.
95,1391.100.30.24.E,1391,100,30,24,E,1393.3,3231,876111.1111,876111.1111,879342.1111,3.64E-07,9.335966574,0.116457824,0.658966409,2.015229334,Type II,0.116457824,1.517505464,100.30.
96,1391.100.30.24.F,1391,100,30,24,F,1393.3,3231,876111.1111,876111.1111,879342.1111,3.47E-07,8.859051283,0.133383601,0.689980292,1.278099465,Type II,0.133383601,1.449298784,100.30.
97,1391.100.30.27.A,1391,100,30,27,A,1393.3,843,876111.1111,876111.1111,876954.1111,8.38E-07,5.267271738,2.82E-06,0.263064433,-12.10126294,Type II,2.82E-06,1.498732622,100.30.
98,1391.100.30.27.B,1391,100,30,27,B,1393.3,843,876111.1111,876111.1111,876954.1111,7.50E-07,3.075844664,2.06E-06,0.264525918,-8.638893456,Type II,2.06E-06,1.222455648,100.30.
99,1391.100.30.27.C,1391,100,30,27,C,1393.3,843,876111.1111,876111.1111,876954.1111,6.84E-07,3.256859975,2.17E-06,0.312639043,-7.733461588,Type II,2.17E-06,1.191157548,100.30.
100,1391.100.30.27.D,1391,100,30,27,D,1393.3,2978,876111.1111,876111.1111,879089.1111,9.32E-07,6.174802452,4.98E-06,0.299719623,-0.337613863,Type II,4.98E-06,1.890696435,100.30.
101,1391.100.30.27.E,1391,100,30,27,E,1393.3,2978,876111.1111,876111.1111,879089.1111,7.49E-07,5.340119009,7.56E-06,0.414972292,-1.885200465,Type II,7.56E-06,1.767106896,100.30.
102,1391.100.30.27.F,1391,100,30,27,F,1393.3,2978,876111.1111,876111.1111,879089.1111,7.12E-07,5.657369316,1.17E-05,0.455183318,-1.095095433,Type II,1.17E-05,1.808661358,100.30.
103,1391.100.30.30.A,1391,100,30,30,A,1393.3,2625,876111.1111,876111.1111,878736.1111,6.94E-07,4.464774219,7.06E-06,0.438013664,-6.21202823,Type II,7.06E-06,1.667481345,100.30.
104,1391.100.30.30.B,1391,100,30,30,B,1393.3,2625,876111.1111,876111.1111,878736.1111,7.85E-07,2.159184414,2.53E-06,0.292755545,-12.68862467,Type II,2.53E-06,1.344353391,100.30.
105,1391.100.30.30.C,1391,100,30,30,C,1393.3,2625,876111.1111,876111.1111,878736.1111,7.10E-07,1.274155911,2.41E-06,0.331352573,-17.07333293,Type II,2.41E-06,1.241637817,100.30.
106,1391.100.30.30.D,1391,100,30,30,D,1393.3,7764,876111.1111,876111.1111,883875.1111,1.09E-06,3.698860856,3.10E-06,0.197830221,-5.19750159,Type II,3.10E-06,1.768322378,100.30.
107,1391.100.30.30.E,1391,100,30,30,E,1393.3,7764,876111.1111,876111.1111,883875.1111,8.36E-07,2.37613159,2.84E-06,0.279323033,-7.528822476,Type II,2.84E-06,1.466740081,100.30.
108,1391.100.30.30.F,1391,100,30,30,F,1393.3,7764,876111.1111,876111.1111,883875.1111,8.25E-07,3.808384231,4.44E-06,0.327736847,-7.277064069,Type II,4.44E-06,1.709575751,100.30.
109,1391.100.30.33.A,1391,100,30,33,A,1393.3,30091,876111.1111,876111.1111,906202.1111,1.13E-06,12.20156185,0.005350929,0.277261811,5.675095643,Type II,0.005350929,3.603926708,100.30.
110,1391.100.30.33.B,1391,100,30,33,B,1393.3,30091,876111.1111,876111.1111,906202.1111,1.17E-06,10.44955416,1.65E-05,0.252235777,5.315698552,Type II,1.65E-05,3.111897185,100.30.
111,1391.100.30.33.C,1391,100,30,33,C,1393.3,30091,876111.1111,876111.1111,906202.1111,1.16E-06,9.952161907,3.20E-05,0.263935951,-0.083351613,Type II,3.20E-05,3.337326691,100.30.
112,1391.100.30.33.D,1391,100,30,33,D,1393.3,0,876111.1111,876111.1111,876111.1111,8.62E-07,8.415858413,4.26E-06,0.26287502,-1.954223365,Type II,4.26E-06,1.88475331,100.30.
113,1391.100.30.33.E,1391,100,30,33,E,1393.3,0,876111.1111,876111.1111,876111.1111,6.85E-07,7.328841995,5.20E-06,0.3611601,-3.763527132,Type II,5.20E-06,1.722450146,100.30.
114,1391.100.30.33.F,1391,100,30,33,F,1393.3,0,876111.1111,876111.1111,876111.1111,6.66E-07,5.931630888,3.64E-06,0.349315448,-5.759006783,Type II,3.64E-06,1.508168847,100.30.
115,1391.100.30.36.A,1391,100,30,36,A,1393.3,1009,876111.1111,876111.1111,877120.1111,1.04E-06,9.15758519,1.28E-05,0.318284416,4.727222467,Type II,1.28E-05,2.454335601,100.30.
116,1391.100.30.36.B,1391,100,30,36,B,1393.3,1009,876111.1111,876111.1111,877120.1111,9.87E-07,1.233485944,2.26E-06,0.204027571,-3.95878747,Type II,2.26E-06,1.408804283,100.30.
117,1391.100.30.36.C,1391,100,30,36,C,1393.3,1009,876111.1111,876111.1111,877120.1111,8.85E-07,1.148249547,2.30E-06,0.249210974,-4.399854743,Type II,2.30E-06,1.340787032,100.30.
118,1391.100.30.36.D,1391,100,30,36,D,1393.3,7410,876111.1111,876111.1111,883521.1111,9.41E-07,10.2632077,7.08E-06,0.316310992,3.813273947,Type II,7.08E-06,2.093779393,100.30.
119,1391.100.30.36.E,1391,100,30,36,E,1393.3,7410,876111.1111,876111.1111,883521.1111,6.95E-07,8.892888294,0.175583763,0.494177473,-2.436905502,Type II,0.175583763,2.023537899,100.30.
120,1391.100.30.36.F,1391,100,30,36,F,1393.3,7410,876111.1111,876111.1111,883521.1111,7.55E-07,7.346990003,1.69E-05,0.437934972,-7.226547674,Type II,1.69E-05,1.978352033,100.30.
121,1391.100.30.39.A,1391,100,30,39,A,1393.3,14387,876111.1111,876111.1111,890498.1111,4.69E-07,-10.91465788,4.87E-07,0.022943825,-9.031895541,Type I,4.69E-07,0.422773987,100.30.
122,1391.100.30.39.B,1391,100,30,39,B,1393.3,14387,876111.1111,876111.1111,890498.1111,3.81E-07,-3.22047077,3.81E-07,0,-1.22047077,Type I,3.81E-07,0.333991613,100.30.
123,1391.100.30.39.C,1391,100,30,39,C,1393.3,14387,876111.1111,876111.1111,890498.1111,3.48E-07,-6.326068324,3.48E-07,0,-4.326068324,Type I,3.48E-07,0.305182234,100.30.
124,1391.100.30.39.D,1391,100,30,39,D,1393.3,8069,876111.1111,876111.1111,884180.1111,3.16E-07,-0.560578312,1.91E-06,0.690844347,-14.71843859,Type II,1.91E-06,0.776715746,100.30.
125,1391.100.30.39.E,1391,100,30,39,E,1393.3,8069,876111.1111,876111.1111,884180.1111,2.90E-07,-7.305247425,7.34E-07,0.538135289,-20.80027183,Type II,7.34E-07,0.477654783,100.30.
126,1391.100.30.39.F,1391,100,30,39,F,1393.3,8069,876111.1111,876111.1111,884180.1111,2.44E-07,-4.136332896,1.01E-06,0.808707303,-10.72687579,Type II,1.01E-06,0.517228657,100.30.