Light,Strain,Ev,Acc,Rep,ExptDay,CellspmL,FSC,RedF,Chl.volextr,ChlReading,ChlperCell,Fm,Fv.Fm,P.est,a.est,Pmax,Pmax.err,Pmax.p,a,a.err,a.p,Ek,P_I
100,1391,24,18,A,0,56769,7597.687654,7029.983342,4,1.91,0.168225549,5746,0.333,134.8043328,9.68E-01,161.9538909,3.314440655,4.93E-09,1.052940296,0.02792141,2.32E-08,153.8110864,10.51459233
100,1391,24,18,B,0,91492,7161.14595,5949.301753,4,2.71,0.148099772,8052,0.48,165.3623306,1.16E+00,199.6358952,3.997456992,4.32E-09,1.289572405,0.033192867,1.94E-08,154.807822,12.87781739
100,1391,24,18,C,0,90975,7431.095485,6629.67278,4,2.46,0.135202255,8496,0.449,183.2386007,1.24E+00,235.2246045,5.684446825,1.33E-08,1.318767911,0.033966352,1.95E-08,178.3669458,13.17387931
100,1391,24,18,D,0,77065,6867.390737,6946.707,4,2.61,0.169337856,8303,0.472,182.581953,1.23E+00,231.0318408,6.348132572,2.87E-08,1.336547665,0.04088448,5.45E-08,172.8571654,13.35058622
100,1391,24,18,E,0,70949,7064.372693,6576.750336,4,2.21,0.155745876,7347,0.464,144.9788274,1.02E+00,182.1540148,6.473446535,1.33E-07,1.077263273,0.043914343,3.02E-07,169.089599,10.76009093
100,1391,24,18,F,0,69492,7062.602734,7247.746809,4,2.38,0.171242066,7727,0.45,146.3465302,1.00E+00,186.5761827,4.305608104,1.01E-08,1.061864271,0.026671663,1.68E-08,175.7062441,10.60719256
100,2951,24,18,A,0,102078,6045.99252,4765.067713,,,,4495,0.493,209.9513621,1.77E+00,226.6605278,4.407568375,3.63E-09,2.10180879,0.076667266,1.56E-07,107.8406984,20.9580514
100,2951,24,18,B,0,112703,5979.38509,4044.18565,,,,6740,0.541,218.8699385,1.82E+00,240.061074,4.254262728,2.08E-09,2.099268045,0.066158632,6.51E-08,114.3546555,20.93933313
100,2951,24,18,C,0,84918,6040.548078,3814.826207,,,,3559,0.512,214.9949449,1.85E+00,236.5537797,5.803059412,1.46E-08,2.078229027,0.091056161,4.63E-07,113.8246924,20.72898619
100,2951,24,18,D,0,100068,5996.414908,4336.429316,,,,4598,0.52,182.5244722,1.78E+00,191.6072901,3.897923968,4.75E-09,2.098529758,0.092290558,4.74E-07,91.30549107,20.90179086
100,2951,24,18,E,0,87657,5801.2366,3811.259216,,,,3618,0.53,182.8094947,1.81E+00,190.7682542,4.09927231,6.60E-09,2.174894489,0.104409721,7.97E-07,87.71379724,21.65520398
100,2951,24,18,F,0,90804,5972.048572,3912.999195,,,,4509,0.524,174.2740948,1.69E+00,183.4402817,3.321957657,2.37E-09,1.984747706,0.07692333,2.23E-07,92.42498737,19.77039088
100,1391,24,24,A,0,74605,6597.551624,11876.55925,,,,11161,0.481,118.7042761,9.70E-01,136.7950176,4.30284898,6.44E-08,1.024111523,0.049076757,7.89E-07,133.574337,10.22202516
100,1391,24,24,B,0,78045,6481.156454,9717.249184,,,,8981,0.507,75.46587353,6.11E-01,92.79431101,6.856736836,1.01E-05,0.588731518,0.05467842,3.79E-05,157.6173659,5.879428587
100,1391,24,24,C,0,78565,6612.476909,10767.70592,,,,9470,0.503,75.7719631,6.02E-01,100.3538582,9.855961616,5.23E-05,0.541819674,0.053741322,5.53E-05,185.2163424,5.412938153
100,1391,24,24,D,0,84100,6605.216634,10618.60624,,,,10133,0.49,83.63684389,6.26E-01,106.966837,7.134453206,5.55E-06,0.610932543,0.044568936,9.37E-06,175.0878035,6.102691149
100,1391,24,24,E,0,73307,6496.594145,10390.27918,,,,8843,0.517,72.5073685,5.66E-01,86.24933786,4.504285385,1.31E-06,0.584984639,0.041654993,8.13E-06,147.4386369,5.8408927
100,1391,24,24,F,0,72687,6596.405511,10448.88736,,,,7895,0.499,89.59180337,6.83E-01,112.266067,6.464214438,2.34E-06,0.67297084,0.045256929,5.82E-06,166.8215922,6.72165931
100,2951,24,24,A,0,34157,6317.671435,5497.800521,,,,2344,0.524,110.8584684,1.22E+00,115.3776506,2.774509163,1.29E-08,1.417752494,0.080935597,2.22E-06,81.38067192,14.10659629
100,2951,24,24,B,0,71776,5983.774854,4737.600917,,,,4113,0.558,88.07435652,9.10E-01,92.44700502,3.072561208,8.94E-08,1.058855184,0.078919815,1.06E-05,87.30845015,10.5424912
100,2951,24,24,C,0,56944,5899.262237,4695.475906,,,,2999,0.507,118.8277695,1.03E+00,149.5926803,8.155617799,8.86E-06,1.016253649,0.055306933,8.78E-06,147.200141,10.1469315
100,2951,24,24,D,0,23996,5881.178404,6094.520093,,,,1683,0.496,119.7422667,1.08E+00,132.5398753,10.19197894,1.27E-05,1.126950593,0.150096212,0.000288829,117.6093044,11.24242608
100,2951,24,24,E,0,27976,5457.603811,4511.659974,,,,1449,0.513,85.22058485,0.952015755,85.62202805,4.577864437,1.51E-06,1.236941447,0.178775945,0.000451075,69.22076083,12.28407596
100,2951,24,24,F,0,31013,5772.911411,4353.026936,,,,1580,0.485,124.1441352,1.12E+00,140.1048936,7.703137431,1.78E-06,1.148717065,0.105612107,3.58E-05,121.9664075,11.46149951
100,1391,24,30,A,0,122628,6263.864662,13334.55684,,,,18599,0.464,30.82613771,3.51E-01,32.46803028,2.64289703,1.77E-05,0.38754845,0.073154792,0.001833941,83.77799025,3.857183409
100,1391,24,30,B,0,160717,6658.271361,10761.45349,,,,21210,0.536,16.38751464,2.48E-01,15.75669889,1.21305375,1.28E-05,0.557523833,0.236735946,0.056666385,28.26192881,5.353659201
100,1391,24,30,C,0,145920,6303.724756,12453.60426,,,,20925,0.531,18.65274951,2.47E-01,17.97067962,1.668804788,3.79E-05,0.405577291,0.14450596,0.030892245,44.30889012,3.988286969
100,1391,24,30,D,0,135044,5752.642518,13886.33812,,,,21980,0.518,19.8375842,0.222235064,26.09289431,6.03968764,0.004981417,0.15543078,0.041668899,0.009735073,167.8746919,1.552471983
100,1391,24,30,E,0,153953,6324.563629,11854.4349,,,,20297,0.482,19.2882435,0.274142107,17.8144994,1.68581174,0.000131126,0.649973075,0.318201478,0.09654276,27.40805746,6.225888296
100,1391,24,30,F,0,147844,5919.760346,12221.56854,,,,17610,0.499,23.81114574,0.247990944,25.91479085,3.076327613,0.000386629,0.271552728,0.054233869,0.004079957,95.43189275,2.705631672
100,2951,24,30,A,0,25576,6909.011033,9815.887853,,,,3053,0.477,57.90581567,0.532945527,58.36064852,3.754179334,1.00E-04,0.687708592,0.084631391,0.001247487,84.86246823,6.845430612
100,2951,24,30,B,0,38924,7773.67594,7877.995156,,,,3657,0.53,58.61143726,5.52E-01,61.17084162,2.891906288,7.28E-07,0.69777942,0.073732172,7.92E-05,87.66501258,6.947685646
100,2951,24,30,C,0,26971,7650.115173,8214.516802,,,,2648,0.496,72.52531941,0.648015229,85.37386822,9.488745815,0.000105444,0.625609508,0.103509287,0.00092823,136.4651066,6.244921125
100,2951,24,30,D,0,31508,7231.688369,12695.75173,,,,5232,0.502,46.75040396,4.46E-01,46.97066063,3.539839754,4.35E-05,0.51772217,0.089924944,0.002219089,90.72561183,5.156357082
100,2951,24,30,E,0,42875,6988.504111,7456.320762,,,,4274,0.53,33.41997078,4.90E-01,32.4497695,2.236952254,6.73E-06,0.825747016,0.239149227,0.013585495,39.29747112,8.083732441
100,2951,24,30,F,0,33865,6900.861762,10125.06673,,,,4360,0.516,45.58926825,4.57E-01,45.79513043,2.910411904,4.18E-06,0.678984551,0.119097695,0.001258988,67.44649845,6.740526067
100,1391,24,18,A,2,63665,10087.2451,5692.448113,,,,3552,0.346,160.9656413,1.07E+00,201.9462582,4.189925686,5.35E-09,1.175170402,0.027362745,1.07E-08,171.8442346,11.73845689
100,1391,24,18,B,2,122650,9548.075506,5321.464023,,,,8691,0.462,194.5056052,1.34E+00,239.6530343,3.548092214,7.08E-10,1.468697223,0.02614482,2.14E-09,163.1738867,14.66861287
100,1391,24,18,C,2,79809,13069.11129,6666.382596,,,,7980,0.449,197.5683027,1.30E+00,260.1325815,5.652163191,7.05E-09,1.379450109,0.029485348,6.39E-09,188.5770132,13.78158536
100,1391,24,18,D,2,89405,9088.87655,5954.145264,,,,6099,0.441,195.4958803,1.26E+00,251.7882061,6.480140103,1.94E-08,1.390300754,0.037322374,2.50E-08,181.103409,13.88889501
100,1391,24,18,E,2,86958,9369.634865,5825.807429,,,,6593,0.473,154.1438092,1.05E+00,190.6274826,2.897142475,8.29E-10,1.158305996,0.020931538,2.34E-09,164.5743727,11.56882563
100,1391,24,18,F,2,80304,9166.654935,5877.798464,,,,5693,0.413,144.2148855,9.66E-01,191.0208825,6.286044972,8.43E-08,1.002933419,0.031994158,7.00E-08,190.4621771,10.02012853
100,2951,24,18,A,2,149257,8305.75378,4999.699782,,,,10363,0.516,192.0894571,1.74E+00,203.7962131,3.648434005,2.21E-09,2.077115633,0.075708287,1.55E-07,98.11500612,20.69953081
100,2951,24,18,B,2,181015,8256.949941,4170.424687,,,,9026,0.544,199.9524512,1.72E+00,215.0174638,4.31587548,4.39E-09,2.034078004,0.077954207,2.09E-07,105.7075802,20.28031807
100,2951,24,18,C,2,99184,8334.320075,3917.261386,,,,4516,0.513,189.5695273,1.76E+00,197.3974266,7.832651807,2.57E-07,2.194145838,0.19051613,2.58E-05,89.96549966,21.85153941
100,2951,24,18,D,2,136334,8221.963457,4673.54449,,,,7542,0.512,188.3065372,1.87E+00,194.8059695,6.032461741,5.86E-08,2.291345893,0.162594913,7.97E-06,85.01814153,22.80837179
100,2951,24,18,E,2,118537,8216.743358,4028.06301,,,,5892,0.518,169.2891249,1.67E+00,175.9582716,5.650408017,7.28E-08,2.043223977,0.148791881,9.27E-06,86.11795556,20.34089759
100,2951,24,18,F,2,143050,8350.337874,4093.852341,,,,6529,0.523,178.679148,1.68E+00,190.3376658,2.347886352,2.37E-10,1.926248354,0.048087328,1.62E-08,98.81262998,19.19699118
100,1391,24,24,A,2,134022,9334.055172,11426.30154,4.5,7.41,0.276447917,20674,0.499,77.36410393,6.95E-01,85.15816333,3.730467808,4.63E-07,0.756221824,0.059755081,1.49E-05,112.6100314,7.542402688
100,1391,24,24,B,2,140517,8807.069422,9222.574588,4.5,6.83,0.243031276,16492,0.507,60.68648155,5.60E-01,69.11106834,5.461384132,1.49E-05,0.554431281,0.07169854,0.00024555,124.6521808,5.532449386
100,1391,24,24,C,2,140619,9491.139484,10125.79618,4.5,7.13,0.253522698,15806,0.509,67.59479344,6.56E-01,76.74504337,5.950779613,1.34E-05,0.628240142,0.081332308,0.000247036,122.1587705,6.268405789
100,1391,24,24,D,2,152929,9330.566058,10151.90249,4.5,8.25,0.269733714,17255,0.504,75.54884159,6.70E-01,85.80625249,4.846382999,2.08E-06,0.685878117,0.063164987,3.61E-05,125.1042283,6.844210707
100,1391,24,24,E,2,134970,9128.852113,9988.747903,4.5,6.67,0.247092316,15980,0.514,67.14325771,5.56E-01,78.04146147,4.242873988,1.66E-06,0.572892364,0.046455748,1.73E-05,136.2236022,5.718655021
100,1391,24,24,F,2,131049,9154.709013,9866.693489,4.5,6.4,0.244184351,13341,0.494,71.49814352,6.61E-01,80.86974497,4.888617308,3.11E-06,0.662460615,0.066906363,6.13E-05,122.0747968,6.60982791
100,2951,24,24,A,2,78787,9465.610065,5973.837095,,,,5934,0.565,94.50012555,1.28E+00,95.6564367,2.39386558,1.64E-08,1.807298505,0.151318048,2.09E-05,52.92785694,17.86096169
100,2951,24,24,B,2,126895,8203.166932,4954.940689,,,,7814,0.583,94.26511999,1.15E+00,95.91998491,2.386384429,1.59E-08,1.516047492,0.109557678,8.87E-06,63.2697758,15.03548316
100,2951,24,24,C,2,119980,7778.608139,4985.644511,,,,6739,0.579,115.3853809,1.32E+00,119.5972529,6.81042918,2.19E-06,1.558813621,0.22095726,0.000405921,76.72325368,15.50046076
100,2951,24,24,D,2,46404,8803.958312,6332.330661,,,,3267,0.547,99.22872368,1.30E+00,100.0564406,3.780707187,1.92E-07,1.765255613,0.211445546,0.000160475,56.68099273,17.47165618
100,2951,24,24,E,2,46319,7630.166003,4384.931648,,,,2211,0.526,114.6761946,1.16E+00,127.8678901,6.341821326,9.67E-07,1.151146871,0.104281938,3.29E-05,111.0786932,11.48047009
100,2951,24,24,F,2,52679,8489.6035,4514.867418,,,,2426,0.527,120.3088376,1.32E+00,128.0641329,8.007030021,3.79E-06,1.40859534,0.191063872,0.000319246,90.91619806,14.02942249
100,1391,24,30,A,2,175874,8846.093911,12515.93005,,,,25515,0.467,47.14876961,4.80E-01,53.49545065,5.308255499,5.54E-05,0.461918438,0.080552261,0.001221532,115.8114642,4.60773854
100,1391,24,30,B,2,247644,8915.730901,10750.49729,,,,30606,0.465,32.72162061,3.73E-01,34.3490739,2.694495111,1.43E-05,0.410617847,0.074786063,0.001528257,83.65216984,4.086729938
100,1391,24,30,C,2,223487,8675.250495,12187.62733,,,,27693,0.475,36.28499388,4.09E-01,37.74911708,2.675747574,7.92E-06,0.473655323,0.081056235,0.001107466,79.69744078,4.711851569
100,1391,24,30,D,2,196252,8060.63107,13187.92575,,,,30235,0.529,42.99559665,3.62E-01,48.36866178,2.862920116,2.75E-06,0.395320641,0.03900585,5.37E-05,122.3529884,3.944427506
100,1391,24,30,E,2,235955,8602.387812,11831.07193,,,,30981,0.528,37.70212573,3.59E-01,41.59235544,3.330038448,1.61E-05,0.372761202,0.054289198,0.000470135,111.5790894,3.717663673
100,1391,24,30,F,2,244855,8404.72939,11387.57848,,,,29771,0.538,36.45356079,3.25E-01,42.45277539,4.179137747,5.30E-05,0.318453498,0.047862071,0.000556988,133.3091822,3.178575226
100,2951,24,30,A,2,120666,8361.255166,8042.937568,,,,12497,0.543,44.72902177,6.27E-01,44.19367983,0.890598452,4.49E-09,0.988722585,0.075942354,1.26E-05,44.69775498,9.725501785
100,2951,24,30,B,2,94528,9351.652447,8384.971704,,,,10211,0.572,52.3155347,6.78E-01,52.22866274,2.25745903,4.27E-07,0.924952848,0.127114829,0.000342942,56.46629754,9.154027894
100,2951,24,30,C,2,67587,9172.485101,8299.734152,,,,7378,0.54,66.02184673,6.41E-01,73.53461135,8.289537451,0.000302768,0.646108066,0.122880748,0.003304296,113.8116287,6.444504972
100,2951,24,30,D,2,78074,8582.441722,12305.14336,,,,11635,0.55,41.86141235,5.92E-01,41.33907085,1.038878232,1.68E-08,0.949343249,0.092752906,5.07E-05,43.54491476,9.3299907
100,2951,24,30,E,2,89689,9068.247505,7508.709719,,,,8507,0.528,60.61003325,6.01E-01,61.99121948,4.077466325,2.23E-05,0.633032426,0.092122007,0.0009981,97.92739982,6.308411927
100,2951,24,30,F,2,79674,8811.873364,8579.455405,,,,8683,0.536,127.7071716,7.71E-01,203.5181523,9.109056321,3.34E-06,0.753724801,0.02026226,2.64E-07,270.0165258,7.533803938
100,1391,24,18,A,4,66141,10137.92652,5800.348276,4.5,2.25,0.170091373,3777,0.386,127.7961099,9.68E-01,154.4236134,4.474989316,3.94E-08,0.997986897,0.037197131,1.77E-07,154.735111,9.965998194
100,1391,24,18,B,4,155337,9893.510142,5399.704659,4.5,3.83,0.123280326,10156,0.466,171.0693301,1.21E+00,205.3909171,4.244698997,5.22E-09,1.34279166,0.036203548,2.56E-08,152.9581418,13.40881806
100,1391,24,18,C,4,122778,10212.83341,6071.983018,4.5,3.52,0.143347854,8095,0.464,158.907004,1.12E+00,196.6629984,3.328678796,1.58E-09,1.197834723,0.024182281,4.54E-09,164.1820817,11.96355682
100,1391,24,18,D,4,100249,9693.82075,6172.578107,4.5,3.42,0.170575959,6886,0.449,158.4416971,1.10E+00,196.6572023,3.858671277,3.83E-09,1.18434606,0.027308995,1.01E-08,166.0470777,11.82916293
100,1391,24,18,E,4,101230,9886.040726,5827.092319,4.5,3.05,0.150647472,7289,0.481,140.3174451,9.57E-01,169.1487375,3.431843754,4.68E-09,1.087268588,0.028183565,2.03E-08,155.5721735,10.85773611
100,1391,24,18,F,4,83090,9726.82591,5639.702102,4.5,3.1,0.186545709,4463,0.408,116.8601285,8.32E-01,145.012624,4.549204975,6.34E-08,0.881770647,0.032922126,1.79E-07,164.4561708,8.806854905
100,2951,24,18,A,4,323989,8059.212694,4464.085043,,,,17557,0.523,195.009857,1.81E+00,204.9995236,3.622127339,2.04E-09,2.201874944,0.08276227,1.86E-07,93.10225552,21.93446419
100,2951,24,18,B,4,293002,8159.69055,3855.313213,,,,14915,0.547,174.8238206,1.39E+00,189.843598,4.431665141,1.08E-08,1.693800242,0.07163024,3.75E-07,112.0814564,16.89320089
100,2951,24,18,C,4,151020,7953.774103,3722.86247,,,,6970,0.523,196.5206225,1.81E+00,207.9078424,4.303524165,5.27E-09,2.171900756,0.093448152,4.16E-07,95.72621672,21.64034548
100,2951,24,18,D,4,222933,8143.700144,4493.494276,,,,12356,0.512,185.002014,1.82E+00,192.6336046,4.989234164,2.02E-08,2.217771462,0.129355619,2.52E-06,86.85908709,22.08024514
100,2951,24,18,E,4,181921,7891.392483,3798.5675,,,,7578,0.512,180.580904,1.84E+00,187.9012317,3.916245722,5.50E-09,2.197636263,0.104477511,7.52E-07,85.5015158,21.87670346
100,2951,24,18,F,4,222449,8159.447255,3880.049846,,,,9819,0.527,168.7137433,1.61E+00,176.2223375,3.990563086,9.03E-09,1.971754491,0.098237157,9.93E-07,89.37336687,19.6356709
100,1391,24,24,A,4,259455,9303.476626,11583.40325,,,,36161,0.519,108.1721207,8.08E-01,132.049095,5.262126937,2.64E-07,0.836467386,0.041813602,1.01E-06,157.8652046,8.35350372
100,1391,24,24,B,4,274350,8956.964323,9378.269163,,,,30659,0.52,61.99970748,5.08E-01,82.41906861,9.473021268,1.27E-04,0.443728376,0.051295422,0.00013154,185.7421638,4.433001509
100,1391,24,24,C,4,249363,9540.591216,9792.237825,,,,25581,0.502,73.74204088,6.18E-01,97.96842881,11.3874601,1.36E-04,0.52813384,0.061860186,0.000141592,185.4992454,5.276228248
100,1391,24,24,D,4,269873,9425.063841,9889.04732,,,,27141,0.495,74.18686571,5.82E-01,103.1716214,12.82129067,1.97E-04,0.507607784,0.055409557,9.52E-05,203.2506683,5.071985963
100,1391,24,24,E,4,253580,9218.59753,10026.06488,,,,28040,0.51,59.60760455,4.51E-01,83.71304613,10.52229035,2.10E-04,0.399640112,0.042088426,7.78E-05,209.4710804,3.993367904
100,1391,24,24,F,4,259839,9089.950475,9579.069724,,,,22973,0.493,57.29364987,5.34E-01,73.25076934,9.042527392,1.90E-04,0.439548176,0.063459743,0.00044845,166.6501497,4.390213723
100,2951,24,24,A,4,142261,9069.817679,5989.612192,,,,10276,0.556,77.12423517,9.76E-01,78.14522423,1.028350194,3.50E-10,1.283686489,0.050600274,2.47E-07,60.87563036,12.72263262
100,2951,24,24,B,4,212943,8507.793551,4576.208584,,,,11324,0.566,73.35272912,8.57E-01,74.92579554,1.016802756,4.20E-10,1.082740949,0.03972978,1.61E-07,69.20011254,10.7526653
100,2951,24,24,C,4,210950,8468.743733,4791.334889,,,,10781,0.55,89.24906278,9.09E-01,96.26086996,6.211256798,4.57E-06,0.972032784,0.126696559,0.000256456,99.03047667,9.687423422
100,2951,24,24,D,4,97321,8877.580909,6773.421881,,,,6234,0.535,87.9571211,1.07E+00,90.21593132,3.208965609,1.07E-06,1.325172526,0.110860827,7.22E-05,68.07863091,13.15723266
100,2951,24,24,E,4,84867,7753.851346,4632.026221,,,,4356,0.545,89.04952712,9.25E-01,93.37848974,2.480133584,2.34E-08,1.071984068,0.063969223,2.88E-06,87.10809476,10.6729953
100,2951,24,24,F,4,99457,8244.069428,4846.078341,,,,4992,0.539,92.72602,1.13E+00,94.20294185,0.568297966,3.25E-12,1.432217392,0.024330458,1.62E-09,65.7741921,14.21283366
100,1391,24,30,A,4,325589,9074.963251,11637.17816,,,,30987,0.45,42.13889167,4.70E-01,45.22171506,4.523776963,5.80E-05,0.490833981,0.105361033,0.00347245,92.13240482,4.889155469
100,1391,24,30,B,4,426203,8937.53903,9637.365307,,,,36143,0.53,25.43744809,3.33E-01,23.91174504,1.726827954,8.83E-06,0.714831496,0.245666235,0.02698861,33.45088341,6.942716563
100,1391,24,30,C,4,405504,8652.23325,11263.7833,,,,36043,0.546,34.50148237,4.00E-01,36.2485446,3.327099473,3.55E-05,0.438485564,0.094342392,0.003511719,82.66758956,4.363592413
100,1391,24,30,D,4,367167,8353.766033,12612.48644,,,,36095,0.498,37.30362488,3.60E-01,41.89071915,3.68759178,2.79E-05,0.363721479,0.056561844,0.000668506,115.1725196,3.628102188
100,1391,24,30,E,4,431517,8684.245947,11001.78835,,,,41318,0.531,30.32953965,3.35E-01,32.66945108,3.117527652,4.43E-05,0.342546074,0.068156899,0.002390145,95.3724288,3.412962571
100,1391,24,30,F,4,460111,8500.701266,10271.83401,,,,40547,0.506,36.59834043,3.28E-01,41.95760784,3.444358251,1.86E-05,0.330915371,0.043697813,0.000275536,126.7925626,3.302309408
100,2951,24,30,A,4,296194,8162.125649,7037.566187,,,,27158,0.504,41.38326924,5.07E-01,40.89230146,2.201326743,1.57E-06,0.77298396,0.139269378,0.001445725,52.90187583,7.639069088
100,2951,24,30,B,4,195457,8137.419692,6329.116725,,,,14408,0.55,45.77513228,4.93E-01,45.65728384,2.561307459,2.00E-06,0.671172929,0.103209722,0.00062967,68.02611056,6.66379741
100,2951,24,30,C,4,132098,8184.493487,6603.620864,,,,9562,0.518,48.57833315,5.14E-01,52.20325226,5.4865631,7.69E-05,0.541414385,0.117565701,0.003671885,96.42014278,5.394814883
100,2951,24,30,D,4,211423,7271.273952,9759.953496,,,,27331,0.53,38.69681297,4.36E-01,37.99689465,3.110421682,1.83E-05,0.623341205,0.15268326,0.006483232,60.95681518,6.178088454
100,2951,24,30,E,4,190470,8263.410035,6393.554319,,,,14847,0.511,37.84061437,4.76E-01,37.16408505,2.303544267,3.61E-06,0.75952172,0.167418356,0.003947151,48.93090487,7.491211267
100,2951,24,30,F,4,144599,8133.565588,6650.217329,,,,10689,0.5,40.26108152,4.64E-01,40.08717795,1.980914913,9.46E-07,0.743930748,0.121272467,0.00085844,53.88563126,7.355066308
100,1391,24,18,A,7,63476,10051.29138,5833.175863,4.5,2.48,0.1953509,3983,0.412,139.454016,1.12E+00,156.8989839,2.146020894,4.41E-10,1.253380112,0.027935769,8.21E-09,125.1806874,12.50720736
100,1391,24,18,B,7,216116,10036.87331,4963.645003,4.5,5.43,0.125626728,11854,0.465,156.6579488,1.18E+00,189.6522656,4.725023118,1.60E-08,1.234010397,0.039875652,7.56E-08,153.6877372,12.32271858
100,1391,24,18,C,7,150118,10405.50778,5663.878662,4.5,4.88,0.162538708,9189,0.447,151.7340582,1.21E+00,179.6969129,4.452363803,1.55E-08,1.253700378,0.043768704,1.20E-07,143.3332206,12.51670201
100,1391,24,18,D,7,111216,10148.65817,5697.499522,4.5,4.06,0.182528068,6533,0.426,147.54753,1.19E+00,171.8076238,3.040522473,2.06E-09,1.250946078,0.032725607,2.14E-08,137.3421499,12.48740158
100,1391,24,18,E,7,136192,9967.663139,5793.861037,4.5,4.2,0.154193782,10595,0.492,142.054953,1.07E+00,172.468544,4.957742012,3.76E-08,1.116907085,0.041400412,1.71E-07,154.4161966,11.15348314
100,1391,24,18,F,7,83798,10567.69729,4996.491157,4.5,3.63,0.216593054,4286,0.343,111.6331993,9.59E-01,125.7333807,2.970915395,1.16E-08,1.014250397,0.039435188,2.28E-07,123.9668045,10.12056157
100,2951,24,18,A,7,598815,8561.829965,3404.443178,4.5,15.99,0.133513767,29694,0.506,130.3643945,1.65E+00,131.1698796,2.00699962,8.63E-10,2.24829305,0.106584767,7.40E-07,58.34198511,22.26531187
100,2951,24,18,B,7,425345,8619.100587,3765.88481,4.5,9.74,0.114495404,23102,0.533,137.0417956,1.52E+00,140.0701998,3.258707795,1.06E-08,1.953741602,0.119465358,3.33E-06,71.6933087,19.41169084
100,2951,24,18,C,7,245965,8183.018754,3636.214479,4.5,5.38,0.10936505,11035,0.518,137.4109419,1.65E+00,139.8248857,3.004799294,6.60E-09,2.126341751,0.128699541,3.13E-06,65.75842556,21.10100834
100,2951,24,18,D,7,311325,8236.553229,4390.044622,4.5,8.21,0.131855731,17605,0.509,128.9823194,1.41E+00,133.3852572,3.648818518,2.80E-08,1.721862338,0.116344288,5.98E-06,77.4656918,17.1236125
100,2951,24,18,E,7,276668,8250.455526,3724.437519,4.5,6.27,0.113312534,11905,0.506,134.0783547,1.70E+00,135.8070918,3.269341277,1.30E-08,2.259128797,0.164543603,9.28E-06,60.11480706,22.38518855
100,2951,24,18,F,7,308348,8419.104856,3771.575649,4.5,8.18,0.132642509,13810,0.499,157.6061484,1.79E+00,160.8727812,2.545051498,1.05E-09,2.274805901,0.095629558,3.62E-07,70.71934404,22.59764535
100,1391,24,24,A,7,460585,9227.76103,10274.1255,4.5,22.12,0.240129442,59626,0.512,73.59581817,8.89E-01,76.01068313,3.938583224,1.25E-06,1.01383034,0.133207971,0.000268036,74.97377037,10.07860729
100,1391,24,24,B,7,476795,9010.06501,8153.18428,4.5,20.21,0.211935763,42661,0.532,58.75201641,7.66E-01,58.80190701,2.580654284,4.68E-07,1.033474471,0.143348444,0.000360703,56.89729999,10.22963019
